module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-22_00-26-04-041/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-26-04-041/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-26-04-041/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-26-04-041/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-26-04-041/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-26-04-041/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-26-04-041/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-26-04-041/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-26-04-041/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-26-04-041/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-26-04-041/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-26-04-041/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-26-04-041/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-26-04-041/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-26-04-041/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-26-04-041/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-26-04-041/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-26-04-041/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-26-04-041/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-26-04-041/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-26-04-041/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-26-04-041/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-26-04-041/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-26-04-041/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-26-04-041/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-26-04-041/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-26-04-041/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-26-04-041/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-26-04-041/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-26-04-041/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-26-04-041/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-26-04-041/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-26-04-041/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-26-04-041/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-26-04-041/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-26-04-041/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-26-04-041/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-26-04-041/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-26-04-041/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-26-04-041/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-26-04-041/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-26-04-041/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-26-04-041/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-26-04-041/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-26-04-041/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/conf/SecurityDisabledConfig.java","src/main/java/org/springframework/samples/petclinic/conf/SecurityDisabledConfig.java"
.,./target/rewrite/datatables/2026-05-22_00-26-04-041/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/conf/SecurityDisabledConfig.java","src/main/java/org/springframework/samples/petclinic/conf/SecurityDisabledConfig.java"
.,./target/rewrite/datatables/2026-05-22_00-26-04-041/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/conf/SecurityDisabledConfig.java","src/main/java/org/springframework/samples/petclinic/conf/SecurityDisabledConfig.java"
.,./target/rewrite/datatables/2026-05-22_00-26-04-041/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/conf/SecurityDisabledConfig.java","src/main/java/org/springframework/samples/petclinic/conf/SecurityDisabledConfig.java"
.,./target/rewrite/datatables/2026-05-22_00-26-04-041/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/conf/SecurityDisabledConfig.java","src/main/java/org/springframework/samples/petclinic/conf/SecurityDisabledConfig.java"
.,./target/rewrite/datatables/2026-05-22_00-26-04-041/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/conf/SecurityDisabledConfig.java","src/main/java/org/springframework/samples/petclinic/conf/SecurityDisabledConfig.java"
.,./target/rewrite/datatables/2026-05-22_00-26-04-041/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/conf/SecurityDisabledConfig.java","src/main/java/org/springframework/samples/petclinic/conf/SecurityDisabledConfig.java"
.,./target/rewrite/datatables/2026-05-22_00-26-04-041/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/conf/SecurityDisabledConfig.java","src/main/java/org/springframework/samples/petclinic/conf/SecurityDisabledConfig.java"
.,./target/rewrite/datatables/2026-05-22_00-26-04-041/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/conf/SecurityEnabledConfig.java","src/main/java/org/springframework/samples/petclinic/conf/SecurityEnabledConfig.java"
.,./target/rewrite/datatables/2026-05-22_00-26-04-041/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/conf/SecurityEnabledConfig.java","src/main/java/org/springframework/samples/petclinic/conf/SecurityEnabledConfig.java"
.,./target/rewrite/datatables/2026-05-22_00-26-04-041/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/conf/SecurityEnabledConfig.java","src/main/java/org/springframework/samples/petclinic/conf/SecurityEnabledConfig.java"
.,./target/rewrite/datatables/2026-05-22_00-26-04-041/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/conf/SecurityEnabledConfig.java","src/main/java/org/springframework/samples/petclinic/conf/SecurityEnabledConfig.java"
.,./target/rewrite/datatables/2026-05-22_00-26-04-041/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/conf/SecurityEnabledConfig.java","src/main/java/org/springframework/samples/petclinic/conf/SecurityEnabledConfig.java"
.,./target/rewrite/datatables/2026-05-22_00-26-04-041/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/conf/SecurityEnabledConfig.java","src/main/java/org/springframework/samples/petclinic/conf/SecurityEnabledConfig.java"
.,./target/rewrite/datatables/2026-05-22_00-26-04-041/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/conf/SecurityEnabledConfig.java","src/main/java/org/springframework/samples/petclinic/conf/SecurityEnabledConfig.java"
.,./target/rewrite/datatables/2026-05-22_00-26-04-041/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/conf/SecurityEnabledConfig.java","src/main/java/org/springframework/samples/petclinic/conf/SecurityEnabledConfig.java"
.,./target/rewrite/datatables/2026-05-22_00-26-04-041/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/conf/SecurityEnabledConfig.java","src/main/java/org/springframework/samples/petclinic/conf/SecurityEnabledConfig.java"
.,./target/rewrite/datatables/2026-05-22_00-26-04-041/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/conf/SecurityEnabledConfig.java","src/main/java/org/springframework/samples/petclinic/conf/SecurityEnabledConfig.java"
.,./target/rewrite/datatables/2026-05-22_00-26-04-041/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/conf/SecurityEnabledConfig.java","src/main/java/org/springframework/samples/petclinic/conf/SecurityEnabledConfig.java"
.,./target/rewrite/datatables/2026-05-22_00-26-04-041/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/conf/SecurityEnabledConfig.java","src/main/java/org/springframework/samples/petclinic/conf/SecurityEnabledConfig.java"
