# EVERYTHING RAISED ONCE THE MODULE COMPILES, on the way from JDK 21 to JDK 25.
#
# Not polish, and it used to say it was. This carries the versions the test run needs as
# well as the ones the scanner does: mockito and byte-buddy so the suite can mock under the
# new class file major, archunit and jacoco so they stop rejecting it, jaxb and
# javax.annotation because JEP 320 took them out of the JDK. None of those is needed for a
# compile, which is why they wait until after one.
#
# Every row is the head of a line and answers only for projects already on it: same major, same
# minor, lower patch. One artifact may hold several rows, one per line.
#
# group:artifact <tab> version <tab> any|maven|gradle <tab> other spellings, comma separated
#
# WHY THESE TOMCAT VERSIONS. Measured on this corpus, not read off a compatibility table:
# tomcat-embed-core 9.0.65 scores 22 CRITICAL+HIGH, 9.0.83 scores 19, 9.0.105 scores 14. Nothing in
# a Java bump ever looked at that. Tomcat moved because SPRING moved -- Boot 2.7.18 pins
# tomcat.version 9.0.83 -- so a project inherited whichever Tomcat its framework happened to carry,
# and 9.0.83 is the last patch of Boot 2.7's line rather than of Tomcat's. 10.1.55 is what Boot
# 3.5.16 pins, and the exact version trivy names as the fix for what the newest Tomcat 9 carries.
# The family moves in lockstep or the build breaks: tomcat-embed-core, -el and -websocket share a
# version by contract.
#
# WHY 3.5 AND NOT 2.7 ABOVE JDK 17. Spring Boot 2.7 does not support Java 21. It was the last 2.x
# line and went end of life in 2023, so a 17 to 21 hop that lifts a Boot 2.7.3 project to 2.7.18 has
# moved it to the newest patch of a line that cannot run the target. The measurement agrees: this
# corpus scores Boot 3.5.x at 1 CRITICAL+HIGH against 2.7.18's tens.
#
# The cost is honest and large. 2 to 3 is the jakarta rename, the highest-variance migration in this
# system, and the one measured losing 1916 of 2409 tests on a repository that took the jump
# unprepared. It is attempted anyway because the gate is the arbiter, and because leaving a project
# on an end-of-life line that cannot run its own target is not a smaller risk, only a quieter one.
io.netty:netty-all	4.1.136.Final	any	
#
# LINES WITH NO MEASURED BETTER PATCH, FLOORED AT THE HEAD THE MIRROR CARRIES.
#
# The block above floors lines where this corpus itself resolved one patch cleaner than another. It
# cannot speak for a line it only ever saw once, and most lines are like that. These are the rest:
# an artifact seen carrying a CRITICAL or HIGH, on a line with no floor, where the newest patch in
# the mirror is newer than something a project here was actually running.
#
# So the benefit is a reasonable expectation rather than a measurement, and the rows say so by
# sitting under their own heading. What is NOT guessed is that the version exists and is reachable:
# every one was checked to have a real jar, and vendor rebuilds and JDK-specific builds are excluded
# because a floor written to one of those cannot be met by a project on upstream.
#
# A LINE ALREADY AT ITS HEAD GETS NO ROW. One hundred lines here are vulnerable at the newest patch
# their line will ever have: assertj-core 3.24.2, commons-io 2.11.0, lz4-java 1.8.0,
# nimbus-jose-jwt 9.24.4, protobuf-java 3.11.4 among them. A floor there would be met on arrival and
# would clear nothing. What those need is a line move, which is not what this phase does.
org.springframework:spring-web	5.3.39	any	
io.undertow:undertow-core	2.3.26.Final	any	
log4j:log4j	1.2.17	any	
com.fasterxml.jackson.core:jackson-core	2.12.7	any	
org.codehaus.jettison:jettison	1.4.1	any	
com.fasterxml.jackson.core:jackson-core	2.15.4	any	
org.springframework.boot:spring-boot	2.5.15	any	
org.springframework.security:spring-security-web	6.2.8	any	
org.springframework:spring-web	6.0.23	any	
org.springframework:spring-expression	6.1.21	any	
org.springframework:spring-core	5.3.39	any	
org.springframework.boot:spring-boot	3.2.12	any	
org.springframework.security:spring-security-core	6.4.13	any	
com.google.protobuf:protobuf-java	3.3.1	any	
com.fasterxml.jackson.core:jackson-core	2.18.9	any	
org.springframework.security:spring-security-web	5.5.8	any	
org.apache.tomcat.embed:tomcat-embed-core	11.0.24	any	
org.springframework.security:spring-security-crypto	6.2.8	any	
io.micrometer:micrometer-core	1.12.13	any	
org.springframework:spring-expression	5.1.19.RELEASE	any	
org.springframework.boot:spring-boot	2.1.18.RELEASE	any	
org.springframework.boot:spring-boot-autoconfigure	2.5.15	any	
com.fasterxml.jackson.core:jackson-core	2.13.5	any	
com.fasterxml.jackson.core:jackson-core	2.14.3	any	
io.projectreactor.netty:reactor-netty-http	1.0.48	any	
io.projectreactor.netty:reactor-netty-core	1.0.48	any	
org.springframework.data:spring-data-commons	3.4.13	any	
mysql:mysql-connector-java	5.1.49	any	
org.springframework:spring-web	5.2.15.RELEASE	any	
org.springframework.boot:spring-boot	2.7.18	any	
org.springframework.security:spring-security-core	5.5.8	any	
org.springframework:spring-core	6.0.23	any	
org.springframework:spring-beans	5.1.19.RELEASE	any	
ch.qos.logback:logback-core	1.1.11	any	
org.springframework.security:spring-security-web	6.4.13	any	
ch.qos.logback:logback-classic	1.1.11	any	
org.apache.kafka:kafka-clients	3.6.2	any	
org.eclipse.parsson:parsson	1.0.5	any	
org.springframework.cloud:spring-cloud-function-context	4.1.3	any	
io.pebbletemplates:pebble	3.2.4	any	
com.fasterxml.jackson.core:jackson-core	2.9.10	any	
org.thymeleaf:thymeleaf	3.0.15.RELEASE	any	
net.minidev:json-smart	2.3.1	any	
org.springframework:spring-webmvc	5.2.15.RELEASE	any	
io.netty:netty-codec-redis	4.1.137.Final	any	
org.springframework:spring-expression	5.2.22.RELEASE	any	
org.apache.zookeeper:zookeeper	3.4.14	any	
org.assertj:assertj-core	3.26.3	any	
org.jboss.xnio:xnio-api	3.8.17.Final	any	
com.h2database:h2	2.1.214	any	
org.postgresql:postgresql	42.5.6	any	
org.springframework.security:spring-security-crypto	5.5.8	any	
com.fasterxml.jackson.core:jackson-core	2.19.4	any	
com.fasterxml.jackson.core:jackson-core	2.17.3	any	
tools.jackson.core:jackson-core	3.0.4	any	
org.springframework:spring-context	5.1.19.RELEASE	any	
org.springframework.boot:spring-boot-autoconfigure	2.1.18.RELEASE	any	
com.fasterxml.jackson.core:jackson-core	2.16.2	any	
org.springframework.boot:spring-boot	3.1.12	any	
com.fasterxml.jackson.core:jackson-core	2.11.4	any	
com.fasterxml.jackson.core:jackson-core	2.10.5	any	
io.netty:netty	3.7.1.Final	any	
io.micrometer:micrometer-core	1.11.12	any	
org.springframework:spring-beans	5.2.22.RELEASE	any	
org.springframework.boot:spring-boot	2.3.12.RELEASE	any	
org.springframework.security:spring-security-core	6.1.9	any	
org.springframework.security:spring-security-crypto	6.1.9	any	
org.springframework.security:spring-security-web	6.1.9	any	
io.micrometer:micrometer-core	1.10.9	any	
org.springframework:spring-webflux	6.0.15	any	
org.springframework.cloud:spring-cloud-gateway-server	4.1.9	any	
com.azure:azure-security-keyvault-keys	4.3.8	any	
tools.jackson.core:jackson-databind	3.0.4	any	
org.codehaus.jackson:jackson-mapper-asl	1.9.13	any	
io.netty:netty-codec-xml	4.1.137.Final	any	
org.springframework.security:spring-security-crypto	5.7.14	any	
org.codehaus.groovy:groovy	2.4.21	any	
io.quarkus:quarkus-vertx-http	3.6.7	any	
org.apache.logging.log4j:log4j-core	2.13.3	any	
org.springframework.cloud:spring-cloud-config-server	4.1.4	any	
io.netty:netty-codec-http	4.2.16.Final	any	
io.micrometer:micrometer-core	1.7.12	any	
org.apache.qpid:proton-j	0.13.1	any	
com.google.code.gson:gson	2.6.2	any	
org.springframework:spring-webmvc	7.0.8	any	
org.springframework.boot:spring-boot	4.0.7	any	
com.fasterxml.jackson.core:jackson-core	2.4.6	any	
io.netty:netty	3.6.6.Final	any	
org.springframework:spring-context	5.2.22.RELEASE	any	
org.springframework.boot:spring-boot-autoconfigure	2.3.12.RELEASE	any	
io.github.bonigarcia:webdrivermanager	5.6.3	any	
io.netty:netty-handler-ssl-ocsp	4.1.137.Final	any	
org.springframework.boot:spring-boot-actuator-autoconfigure	2.5.15	any	
io.micrometer:micrometer-core	1.14.14	any	
org.springframework.cloud:spring-cloud-gateway-server	4.0.7	any	
org.apache.avro:avro	1.7.7	any	
com.fasterxml.jackson.core:jackson-core	2.6.7	any	
org.springframework:spring-webmvc	4.1.9.RELEASE	any	
org.springframework:spring-web	4.1.9.RELEASE	any	
org.apache.struts:struts-core	1.3.10	any	
io.netty:netty	3.10.6.Final	any	
io.netty:netty-transport-sctp	4.1.137.Final	any	
io.netty:netty-codec-stomp	4.1.137.Final	any	
io.netty:netty-codec-smtp	4.1.137.Final	any	
com.fasterxml.jackson.core:jackson-core	2.20.2	any	
org.springframework.security:spring-security-web	6.3.10	any	
org.apache.kafka:kafka-clients	2.8.2	any	
io.quarkus:quarkus-core	3.6.7	any	
com.google.code.gson:gson	2.2.4	any	
org.xerial.snappy:snappy-java	1.0.5	any	
org.springframework.security:spring-security-config	7.0.6	any	
org.springframework.kafka:spring-kafka	2.8.11	any	
io.micrometer:micrometer-core	1.16.6	any	
com.fasterxml.jackson.core:jackson-core	2.8.11	any	
org.springframework:spring-expression	4.3.30.RELEASE	any	
org.springframework:spring-expression	4.1.9.RELEASE	any	
org.springframework:spring-core	4.1.9.RELEASE	any	
io.quarkus:quarkus-vertx-http	2.16.12.Final	any	
io.netty:netty-handler	4.2.17.Final	any	
com.google.protobuf:protobuf-java	3.19.6	any	
org.springframework:spring-expression	7.0.8	any	
org.springframework.data:spring-data-commons	4.0.6	any	
org.hibernate:hibernate-core	5.6.15.Final	any	
org.apache.kafka:kafka-clients	3.4.1	any	
io.micrometer:micrometer-core	1.9.17	any	
io.micrometer:micrometer-core	1.13.15	any	
com.google.protobuf:protobuf-java	3.21.12	any	
ch.qos.logback:logback-core	1.3.16	any	
ch.qos.logback:logback-classic	1.3.16	any	
org.msgpack:msgpack-core	0.9.11	any	
org.hsqldb:hsqldb	2.4.1	any	
org.codehaus.plexus:plexus-utils	4.0.3	any	
org.codehaus.plexus:plexus-utils	3.3.1	any	
org.apache.zookeeper:zookeeper	3.7.2	any	
org.apache.maven:maven-core	3.0.5	any	
org.apache.httpcomponents.client5:httpclient5	5.4.4	any	
org.apache.hadoop:hadoop-yarn-server-common	2.7.7	any	
io.quarkus:quarkus-vertx-http	3.35.4	any	
org.springframework:spring-beans	4.3.30.RELEASE	any	
org.springframework:spring-beans	4.1.9.RELEASE	any	
org.springframework.hateoas:spring-hateoas	1.5.6	any	
org.springframework.boot:spring-boot	2.6.12	any	
net.sf.jasperreports:jasperreports	6.20.6	any	
io.quarkus:quarkus-vertx-http	3.24.5	any	
io.netty:netty-codec-compression	4.2.16.Final	any	
com.google.protobuf:protobuf-java	2.6.1	any	
com.fasterxml.jackson.core:jackson-core	2.3.5	any	
io.netty:netty-codec-http2	4.2.16.Final	any	
io.netty:netty-codec	4.0.56.Final	any	
software.amazon.ion:ion-java	1.0.3	any	
org.springframework.security:spring-security-web	7.0.6	any	
org.springframework.security:spring-security-crypto	6.0.8	any	
org.jsoup:jsoup	1.10.3	any	
org.eclipse.jetty:jetty-security	9.4.58.v20250814	any	
org.apache.kafka:kafka_2.13	3.6.1	any	
org.apache.kafka:kafka-metadata	3.6.2	any	
io.netty:netty-all	4.0.56.Final	any	
io.minio:minio	8.5.17	any	
com.sun.jersey:jersey-core	1.9.1	any	
com.mysql:mysql-connector-j	8.0.33	any	
com.mchange:mchange-commons-java	0.2.20	any	
com.fasterxml.jackson.dataformat:jackson-dataformat-cbor	2.8.11	any	
org.apache.ivy:ivy	2.5.3	any	
io.quarkus:quarkus-vertx-http	3.2.5.Final	any	
io.quarkus:quarkus-vertx-http	3.1.3.Final	any	
io.netty:netty-handler	4.0.56.Final	any	
com.mchange:c3p0	0.9.5.5	any	
org.testng:testng	7.5.1	any	
org.springframework:spring-webflux	7.0.8	any	
org.springframework:spring-context	4.3.30.RELEASE	any	
org.springframework:spring-context	4.1.9.RELEASE	any	
org.springframework.data:spring-data-commons	1.10.2.RELEASE	any	
org.springframework.boot:spring-boot-devtools	3.4.13	any	
org.springframework.boot:spring-boot-autoconfigure	2.6.12	any	
org.liquibase:liquibase-core	3.6.3	any	
org.jsoup:jsoup	1.7.3	any	
org.jsoup:jsoup	1.11.3	any	
org.hsqldb:hsqldb	2.5.2	any	
org.hsqldb:hsqldb	2.3.6	any	
org.hibernate:hibernate-core	4.3.11.Final	any	
org.eclipse.jetty:jetty-webapp	9.2.30.v20200428	any	
org.codehaus.plexus:plexus-archiver	4.2.7	any	
org.bouncycastle:bcprov-jdk18on	1.78.1	any	
org.apache.struts:struts-tiles	1.3.10	any	
org.apache.maven:maven-compat	3.0.5	any	
org.apache.maven.shared:maven-shared-utils	3.0.1	any	
net.minidev:json-smart	2.1.1	any	
io.quarkus:quarkus-resteasy	2.16.12.Final	any	
io.quarkus:quarkus-core	2.16.12.Final	any	
org.springframework.ai:spring-ai-client-chat	1.0.3	any	
org.elasticsearch:elasticsearch	2.3.5	any	
org.codehaus.groovy:groovy-all	1.8.9	any	
org.apache.spark:spark-core_2.12	3.2.4	any	
io.quarkus:quarkus-vertx-http	3.17.8	any	
io.netty:netty-resolver-dns	4.2.17.Final	any	
com.h2database:h2	1.3.173	any	
org.springframework.boot:spring-boot-devtools	2.7.18	any	
org.springframework.boot:spring-boot-devtools	2.5.15	any	
org.springframework.ai:spring-ai-model	1.0.3	any	
org.scala-lang:scala-compiler	2.10.7	any	
org.apache.zookeeper:zookeeper	3.6.4	any	
org.apache.activemq:activemq-client	6.1.8	any	
io.smallrye:smallrye-fault-tolerance-core	6.6.3	any	
io.quarkus:quarkus-resteasy	3.2.5.Final	any	
io.quarkus:quarkus-rest	3.17.8	any	
io.quarkus:quarkus-core	3.2.6.Final	any	
io.quarkus:quarkus-core	3.1.3.Final	any	
io.netty:netty-transport-classes-epoll	4.2.15.Final	any	
io.netty:netty-codec-dns	4.2.17.Final	any	
io.grpc:grpc-netty-shaded	1.55.3	any	
dnsjava:dnsjava	2.1.9	any	
com.sun.jersey:jersey-core	1.19.4	any	
com.google.protobuf:protobuf-java	3.23.4	any	
